      0.00000E+00  2.32249E+10  8.88929E+10  1.26702E+11  8.88929E+10  2.32249E+10  0.00000E+00  2.32249E+10  1.45653E+11  3.23796E+11  4.50824E+11  3.23796E+11  1.45653E+11  2.32249E+10  8.88929E+10  3.23796E+11  5.23736E+11  7.88621E+11  5.23736E+11  3.23796E+11  8.88929E+10  1.26702E+11  4.50824E+11  7.88621E+11  9.45663E+11  7.88621E+11  4.50824E+11  1.26702E+11  8.88929E+10  3.23796E+11  5.23736E+11  7.88621E+11  5.23736E+11  3.23796E+11  8.88929E+10  2.32249E+10  1.45653E+11  3.23796E+11  4.50824E+11  3.23796E+11  1.45653E+11  2.32249E+10  0.00000E+00  2.32249E+10  8.88929E+10  1.26702E+11  8.88929E+10  2.32249E+10  0.00000E+00
      0.00000E+00  1.37727E+10  5.15120E+10  7.32956E+10  5.15120E+10  1.37727E+10  0.00000E+00  1.37727E+10  8.46882E+10  1.87848E+11  2.61033E+11  1.87848E+11  8.46882E+10  1.37727E+10  5.15120E+10  1.87848E+11  3.06819E+11  4.57347E+11  3.06819E+11  1.87848E+11  5.15120E+10  7.32955E+10  2.61033E+11  4.57347E+11  5.47642E+11  4.57347E+11  2.61033E+11  7.32956E+10  5.15120E+10  1.87848E+11  3.06819E+11  4.57347E+11  3.06819E+11  1.87848E+11  5.15120E+10  1.37727E+10  8.46882E+10  1.87848E+11  2.61033E+11  1.87848E+11  8.46882E+10  1.37727E+10  0.00000E+00  1.37727E+10  5.15120E+10  7.32955E+10  5.15120E+10  1.37727E+10  0.00000E+00
      7.17933E+08  8.08109E+09  2.86425E+10  4.00795E+10  2.86425E+10  8.08109E+09  7.17933E+08  8.08109E+09  5.16273E+10  1.46350E+11  1.99511E+11  1.46350E+11  5.16273E+10  8.08109E+09  2.86425E+10  1.46350E+11  2.84357E+11  3.65363E+11  2.84357E+11  1.46350E+11  2.86425E+10  4.00795E+10  1.99511E+11  3.65363E+11  4.43655E+11  3.65363E+11  1.99511E+11  4.00795E+10  2.86425E+10  1.46350E+11  2.84357E+11  3.65363E+11  2.84357E+11  1.46350E+11  2.86425E+10  8.08109E+09  5.16273E+10  1.46350E+11  1.99511E+11  1.46350E+11  5.16273E+10  8.08109E+09  7.17933E+08  8.08109E+09  2.86425E+10  4.00795E+10  2.86425E+10  8.08109E+09  7.17933E+08
--------------------------------------------------------------------------------
 Step   3 :     0.312 Days     12.496 MWD/tU    106.0000 MW  100.00% FP 
--------------------------------------------------------------------------------
 
     3D BURNUP DISTRIBUTION (MW*d/t)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.90309E+00  1.10080E+01  7.90309E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.90309E+00  1.34880E+01  1.94407E+01  1.34880E+01  7.90309E+00  0.00000E+00  0.00000E+00  1.10080E+01  1.94407E+01  2.34447E+01  1.94407E+01  1.10080E+01  0.00000E+00  0.00000E+00  7.90309E+00  1.34880E+01  1.94407E+01  1.34880E+01  7.90309E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.90309E+00  1.10080E+01  7.90309E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.60812E+00  7.88504E+00  5.60812E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.60812E+00  9.79922E+00  1.43306E+01  9.79922E+00  5.60812E+00  0.00000E+00  0.00000E+00  7.88504E+00  1.43306E+01  1.75212E+01  1.43306E+01  7.88504E+00  0.00000E+00  0.00000E+00  5.60811E+00  9.79922E+00  1.43306E+01  9.79922E+00  5.60812E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.60812E+00  7.88504E+00  5.60812E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.37407E+00  1.31217E+01  9.37407E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.37407E+00  1.61055E+01  2.34544E+01  1.61055E+01  9.37407E+00  0.00000E+00  0.00000E+00  1.31217E+01  2.34544E+01  2.84824E+01  2.34544E+01  1.31217E+01  0.00000E+00  0.00000E+00  9.37407E+00  1.61055E+01  2.34544E+01  1.61055E+01  9.37407E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.37407E+00  1.31217E+01  9.37407E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.05340E+01  1.46582E+01  1.05340E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.05340E+01  1.78943E+01  2.57748E+01  1.78943E+01  1.05340E+01  0.00000E+00  0.00000E+00  1.46582E+01  2.57748E+01  3.10298E+01  2.57748E+01  1.46582E+01  0.00000E+00  0.00000E+00  1.05340E+01  1.78943E+01  2.57748E+01  1.78943E+01  1.05340E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.05340E+01  1.46582E+01  1.05340E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.89223E+00  1.23149E+01  8.89223E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.89223E+00  1.49802E+01  2.13755E+01  1.49802E+01  8.89223E+00  0.00000E+00  0.00000E+00  1.23149E+01  2.13755E+01  2.55477E+01  2.13755E+01  1.23149E+01  0.00000E+00  0.00000E+00  8.89223E+00  1.49802E+01  2.13755E+01  1.49802E+01  8.89223E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.89223E+00  1.23149E+01  8.89223E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.10701E+00  7.06017E+00  5.10701E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.10701E+00  8.66058E+00  1.22681E+01  8.66058E+00  5.10701E+00  0.00000E+00  0.00000E+00  7.06017E+00  1.22681E+01  1.46422E+01  1.22681E+01  7.06017E+00  0.00000E+00  0.00000E+00  5.10701E+00  8.66058E+00  1.22681E+01  8.66058E+00  5.10701E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.10701E+00  7.06017E+00  5.10701E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.90309E+00  1.10080E+01  7.90309E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.90309E+00  1.34880E+01  1.94407E+01  1.34880E+01  7.90309E+00  0.00000E+00  0.00000E+00  1.10080E+01  1.94407E+01  2.34447E+01  1.94407E+01  1.10080E+01  0.00000E+00  0.00000E+00  7.90309E+00  1.34880E+01  1.94407E+01  1.34880E+01  7.90309E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.90309E+00  1.10080E+01  7.90309E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     3D RELATIVE POWER DISTRIBUTION
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.53896E-01  6.36605E-01  4.53896E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.53896E-01  7.87325E-01  1.14823E+00  7.87325E-01  4.53896E-01  0.00000E+00  0.00000E+00  6.36605E-01  1.14823E+00  1.39949E+00  1.14823E+00  6.36605E-01  0.00000E+00  0.00000E+00  4.53896E-01  7.87325E-01  1.14823E+00  7.87325E-01  4.53896E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.53896E-01  6.36605E-01  4.53896E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.54260E-01  1.05314E+00  7.54260E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.54260E-01  1.28670E+00  1.86880E+00  1.28670E+00  7.54260E-01  0.00000E+00  0.00000E+00  1.05314E+00  1.86880E+00  2.26295E+00  1.86880E+00  1.05314E+00  0.00000E+00  0.00000E+00  7.54260E-01  1.28670E+00  1.86880E+00  1.28670E+00  7.54260E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.54260E-01  1.05314E+00  7.54260E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.45337E-01  1.17321E+00  8.45337E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.45337E-01  1.42593E+00  2.04852E+00  1.42593E+00  8.45337E-01  0.00000E+00  0.00000E+00  1.17321E+00  2.04852E+00  2.45953E+00  2.04852E+00  1.17321E+00  0.00000E+00  0.00000E+00  8.45337E-01  1.42593E+00  2.04852E+00  1.42593E+00  8.45337E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.45337E-01  1.17321E+00  8.45337E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.14853E-01  9.87410E-01  7.14853E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.14853E-01  1.19580E+00  1.70166E+00  1.19580E+00  7.14853E-01  0.00000E+00  0.00000E+00  9.87410E-01  1.70166E+00  2.02822E+00  1.70166E+00  9.87410E-01  0.00000E+00  0.00000E+00  7.14853E-01  1.19580E+00  1.70166E+00  1.19580E+00  7.14853E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.14853E-01  9.87410E-01  7.14853E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.12652E-01  5.69015E-01  4.12652E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.12652E-01  6.94795E-01  9.81359E-01  6.94795E-01  4.12652E-01  0.00000E+00  0.00000E+00  5.69015E-01  9.81359E-01  1.16779E+00  9.81359E-01  5.69015E-01  0.00000E+00  0.00000E+00  4.12652E-01  6.94795E-01  9.81359E-01  6.94795E-01  4.12652E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.12652E-01  5.69015E-01  4.12652E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     RODS POSITION
            1     6    0.00 %
            2     6    0.00 %
            3     6    0.00 %
 
     BORON CONCENTRATION
   1438.52898475128     
 
     I-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.82275E-09  2.56161E-09  1.82275E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.82275E-09  3.13703E-09  4.64813E-09  3.13703E-09  1.82275E-09  0.00000E+00  0.00000E+00  2.56161E-09  4.64813E-09  5.67942E-09  4.64813E-09  2.56161E-09  0.00000E+00  0.00000E+00  1.82275E-09  3.13703E-09  4.64813E-09  3.13703E-09  1.82275E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.82275E-09  2.56161E-09  1.82275E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.04172E-09  4.25472E-09  3.04172E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.04172E-09  5.14476E-09  7.59158E-09  5.14476E-09  3.04172E-09  0.00000E+00  0.00000E+00  4.25472E-09  7.59158E-09  9.21316E-09  7.59158E-09  4.25472E-09  0.00000E+00  0.00000E+00  3.04172E-09  5.14476E-09  7.59158E-09  5.14476E-09  3.04172E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.04172E-09  4.25472E-09  3.04172E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.41641E-09  4.75052E-09  3.41641E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.41641E-09  5.71288E-09  8.33825E-09  5.71288E-09  3.41641E-09  0.00000E+00  0.00000E+00  4.75051E-09  8.33825E-09  1.00321E-08  8.33825E-09  4.75052E-09  0.00000E+00  0.00000E+00  3.41640E-09  5.71288E-09  8.33825E-09  5.71288E-09  3.41641E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.41641E-09  4.75052E-09  3.41641E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.88500E-09  3.99268E-09  2.88500E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.88500E-09  4.78439E-09  6.91807E-09  4.78439E-09  2.88500E-09  0.00000E+00  0.00000E+00  3.99268E-09  6.91807E-09  8.26318E-09  6.91807E-09  3.99268E-09  0.00000E+00  0.00000E+00  2.88500E-09  4.78439E-09  6.91807E-09  4.78439E-09  2.88500E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.88500E-09  3.99268E-09  2.88500E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.65950E-09  2.29308E-09  1.65950E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.65950E-09  2.77144E-09  3.97873E-09  2.77144E-09  1.65950E-09  0.00000E+00  0.00000E+00  2.29308E-09  3.97873E-09  4.74592E-09  3.97873E-09  2.29308E-09  0.00000E+00  0.00000E+00  1.65950E-09  2.77144E-09  3.97873E-09  2.77144E-09  1.65950E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.65950E-09  2.29308E-09  1.65950E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Xe-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.70838E-10  7.27854E-10  5.70838E-10  0.00000E+00  0.00000E+00  0.00000E+00  5.70838E-10  8.43877E-10  1.03637E-09  8.43877E-10  5.70838E-10  0.00000E+00  0.00000E+00  7.27853E-10  1.03637E-09  1.13961E-09  1.03637E-09  7.27854E-10  0.00000E+00  0.00000E+00  5.70838E-10  8.43877E-10  1.03637E-09  8.43877E-10  5.70838E-10  0.00000E+00  0.00000E+00  0.00000E+00  5.70838E-10  7.27853E-10  5.70838E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.18953E-10  9.96166E-10  8.18954E-10  0.00000E+00  0.00000E+00  0.00000E+00  8.18953E-10  1.12489E-09  1.29272E-09  1.12489E-09  8.18954E-10  0.00000E+00  0.00000E+00  9.96165E-10  1.29272E-09  1.37995E-09  1.29272E-09  9.96166E-10  0.00000E+00  0.00000E+00  8.18953E-10  1.12489E-09  1.29272E-09  1.12489E-09  8.18954E-10  0.00000E+00  0.00000E+00  0.00000E+00  8.18953E-10  9.96166E-10  8.18954E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.81384E-10  1.05781E-09  8.81384E-10  0.00000E+00  0.00000E+00  0.00000E+00  8.81384E-10  1.18758E-09  1.34439E-09  1.18758E-09  8.81384E-10  0.00000E+00  0.00000E+00  1.05781E-09  1.34439E-09  1.42767E-09  1.34439E-09  1.05781E-09  0.00000E+00  0.00000E+00  8.81384E-10  1.18758E-09  1.34439E-09  1.18758E-09  8.81384E-10  0.00000E+00  0.00000E+00  0.00000E+00  8.81384E-10  1.05781E-09  8.81384E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.93847E-10  9.66879E-10  7.93847E-10  0.00000E+00  0.00000E+00  0.00000E+00  7.93847E-10  1.09247E-09  1.26411E-09  1.09247E-09  7.93847E-10  0.00000E+00  0.00000E+00  9.66878E-10  1.26411E-09  1.35480E-09  1.26411E-09  9.66879E-10  0.00000E+00  0.00000E+00  7.93847E-10  1.09247E-09  1.26411E-09  1.09247E-09  7.93847E-10  0.00000E+00  0.00000E+00  0.00000E+00  7.93847E-10  9.66878E-10  7.93847E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.32889E-10  6.77851E-10  5.32889E-10  0.00000E+00  0.00000E+00  0.00000E+00  5.32889E-10  7.84720E-10  9.68039E-10  7.84720E-10  5.32889E-10  0.00000E+00  0.00000E+00  6.77851E-10  9.68039E-10  1.06769E-09  9.68039E-10  6.77851E-10  0.00000E+00  0.00000E+00  5.32889E-10  7.84720E-10  9.68039E-10  7.84720E-10  5.32889E-10  0.00000E+00  0.00000E+00  0.00000E+00  5.32889E-10  6.77851E-10  5.32889E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Pm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.42803E-10  6.22388E-10  4.42803E-10  0.00000E+00  0.00000E+00  0.00000E+00  4.42803E-10  7.64443E-10  1.12988E-09  7.64443E-10  4.42803E-10  0.00000E+00  0.00000E+00  6.22388E-10  1.12988E-09  1.38081E-09  1.12988E-09  6.22388E-10  0.00000E+00  0.00000E+00  4.42803E-10  7.64443E-10  1.12988E-09  7.64443E-10  4.42803E-10  0.00000E+00  0.00000E+00  0.00000E+00  4.42803E-10  6.22388E-10  4.42803E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.39257E-10  1.03425E-09  7.39257E-10  0.00000E+00  0.00000E+00  0.00000E+00  7.39257E-10  1.25434E-09  1.84626E-09  1.25434E-09  7.39257E-10  0.00000E+00  0.00000E+00  1.03425E-09  1.84626E-09  2.24099E-09  1.84626E-09  1.03425E-09  0.00000E+00  0.00000E+00  7.39257E-10  1.25434E-09  1.84626E-09  1.25434E-09  7.39257E-10  0.00000E+00  0.00000E+00  0.00000E+00  7.39257E-10  1.03425E-09  7.39257E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
